Name,Team,Age,Season,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,OBP,SLG,OPS,wOBA,BB%,K%,PlayerId
"Harold Ramirez","Blue Jays (AA)",23,2018,120,463,505,148,100,37,0,11,60,70,27,2,88,9,5,1,6,16,2,0.319654427,0.365079365,0.470842332,0.835921697,0.3727359502201536,0.053465346,0.174257425,"14387"
"Dom Nunez","Rockies (AA)",23,2018,92,324,377,72,51,12,0,9,34,42,46,3,73,2,3,2,8,8,6,0.222222222,0.32,0.342592592,0.662592592,0.30491876185581246,0.122015915,0.193633952,"15055"
"Aristides Aquino","Reds (AA)",24,2018,114,404,445,97,55,20,2,20,49,55,35,2,112,4,1,1,17,4,5,0.240099009,0.306306306,0.448019801,0.754326107,0.3375114795848795,0.078651685,0.251685393,"15482"
"Erick Mejia","Royals (AA)",23,2018,136,540,602,142,103,27,7,5,79,59,43,1,98,2,3,14,13,34,17,0.262962962,0.31802721,0.366666666,0.684693876,0.31002129007644913,0.071428571,0.162790697,"15817"
"Travis Demeritte","Braves (AA)",23,2018,128,428,494,95,51,22,5,17,69,63,57,1,140,4,4,1,3,6,2,0.221962616,0.31643002,0.41588785,0.73231787,0.33161138579612826,0.115384615,0.283400809,"15958"
"Shed Long","Reds (AA)",22,2018,126,452,522,118,79,22,5,12,75,56,57,1,123,8,1,4,8,19,6,0.261061946,0.353281853,0.411504424,0.764786277,0.3503728223031448,0.109195402,0.235632183,"16542"
"Lane Thomas","Cardinals (AA)",22,2018,100,384,435,100,59,16,4,21,63,67,43,0,101,3,3,2,2,13,9,0.260416666,0.337182448,0.486979166,0.824161614,0.36348486111841355,0.098850574,0.232183908,"16939"
"Bobby Bradley","Indians (AA)",22,2018,97,369,421,79,33,19,3,24,49,64,45,4,105,4,3,0,4,1,0,0.21409214,0.304038004,0.476964769,0.781002773,0.3416567471959322,0.106888361,0.249406175,"17278"
"Cole Tucker","Pirates (AA)",21,2018,133,517,589,134,101,21,7,5,77,44,55,2,104,6,8,3,7,35,12,0.25918762,0.332764505,0.355899419,0.688663924,0.3151433131057922,0.093378607,0.176570458,"17326"
"Willi Castro","- - -",21,2018,123,476,524,125,83,29,4,9,67,52,34,1,109,4,1,9,5,17,5,0.262605042,0.316504854,0.397058823,0.713563677,0.32209857080697085,0.064885496,0.208015267,"17338"
"Kelvin Gutierrez","- - -",23,2018,123,472,513,130,99,14,6,11,65,66,36,0,108,3,2,0,7,20,4,0.275423728,0.329434697,0.400423728,0.729858425,0.32986916912461817,0.070175438,0.210526315,"17468"
"Richie Martin","Athletics (AA)",23,2018,118,453,509,136,93,29,8,6,68,42,44,3,86,6,3,3,11,25,10,0.30022075,0.367588932,0.439293598,0.80688253,0.3606325088154014,0.086444007,0.168958742,"17736"
"Braden Bishop","Mariners (AA)",24,2018,84,345,394,98,70,20,0,8,70,33,37,0,68,6,3,3,10,5,2,0.284057971,0.36061381,0.411594202,0.772208012,0.3508153446495076,0.093908629,0.172588832,"17806"
"Drew Jackson","Dodgers (AA)",24,2018,103,342,410,86,50,20,1,15,57,46,45,1,93,13,4,6,4,22,7,0.251461988,0.356435643,0.447368421,0.803804064,0.3605395675297115,0.109756097,0.226829268,"17807"
"Brendan Rodgers","Rockies (AA)",21,2018,95,357,402,98,56,23,2,17,49,62,30,1,76,9,5,1,9,12,3,0.274509803,0.341645885,0.492997198,0.834643083,0.36872487142682076,0.074626865,0.189054726,"17907"
"Sam Hilliard","Rockies (AA)",24,2018,121,435,484,114,80,22,3,9,58,40,41,2,151,2,2,4,4,23,14,0.262068965,0.327083333,0.388505747,0.71558908,0.3241171904188819,0.084710743,0.311983471,"17954"
"Ty France","Padres (AA)",23,2018,112,415,479,109,68,22,2,17,66,77,33,2,70,25,5,1,18,3,4,0.262650602,0.349372384,0.448192771,0.797565155,0.35647361556521984,0.068893528,0.146137787,"17982"
"Austin Allen","Padres (AA)",24,2018,119,451,498,131,78,31,0,22,59,56,37,5,97,7,3,0,13,0,3,0.290465631,0.351405622,0.505543237,0.856948859,0.3745458557687957,0.074297188,0.194779116,"18083"
"Seth Brown","Athletics (AA)",25,2018,131,502,555,142,87,38,3,14,66,90,47,1,142,1,5,0,10,5,0,0.282868525,0.342342342,0.454183266,0.796525608,0.35334624667460307,0.084684684,0.255855855,"18171"
"Trent Grisham","Brewers (AA)",21,2018,107,335,405,78,59,10,2,7,45,31,63,0,87,2,2,3,6,11,3,0.23283582,0.355721393,0.337313432,0.693034825,0.3283947563883084,0.155555555,0.214814814,"18564"
"Josh Naylor","Padres (AA)",21,2018,128,501,574,149,109,22,1,17,72,74,64,8,69,7,2,0,10,5,5,0.297405189,0.383275261,0.447105788,0.830381049,0.37090413098621705,0.111498257,0.120209059,"18839"
"Danny Mendick","White Sox (AA)",24,2018,132,453,529,112,73,25,0,14,62,59,57,0,90,10,7,2,6,20,10,0.247240618,0.339658444,0.395143487,0.734801931,0.33731205368403916,0.107750472,0.170132325,"18889"
"Zack Collins","White Sox (AA)",23,2018,122,418,531,98,58,24,1,15,58,68,101,2,158,3,7,2,6,5,0,0.23444976,0.381852551,0.40430622,0.786158771,0.3630509435338811,0.190207156,0.297551789,"19181"
"Cavan Biggio","Blue Jays (AA)",23,2018,132,449,563,113,59,23,5,26,80,99,100,4,148,5,8,1,2,20,8,0.251670378,0.387900355,0.498886414,0.886786769,0.3927244160551324,0.177619893,0.262877442,"19252"
"Nick Solak","Rays (AA)",23,2018,126,478,565,135,96,17,3,19,91,76,68,0,112,14,5,0,6,21,6,0.282426778,0.384070796,0.449790794,0.83386159,0.38038670425921417,0.120353982,0.198230088,"19294"
"Bryan Reynolds","Pirates (AA)",23,2018,88,331,383,100,72,18,3,7,56,46,43,3,73,3,6,0,8,4,4,0.302114803,0.381201044,0.438066465,0.819267509,0.36765084533314957,0.11227154,0.190600522,"19326"
"Jake Rogers","Tigers (AA)",23,2018,99,352,408,77,44,15,1,17,57,56,41,0,112,6,7,2,8,7,1,0.21875,0.305418719,0.411931818,0.717350537,0.32239934728650627,0.100490196,0.274509803,"19452"
"Tommy Edman","Cardinals (AA)",23,2018,109,452,498,135,103,23,3,6,71,36,35,0,76,3,4,4,4,27,5,0.298672566,0.350202429,0.402654867,0.752857296,0.3403829596785881,0.070281124,0.152610441,"19470"
"Bo Bichette","Blue Jays (AA)",20,2018,131,539,595,154,93,43,7,11,95,74,48,1,101,2,5,1,13,32,11,0.285714285,0.343434343,0.452690166,0.796124509,0.35494587775225583,0.080672268,0.169747899,"19612"
"Michael Brosseau","Rays (AA)",24,2018,104,370,417,97,57,24,3,13,53,61,29,2,74,10,7,1,4,11,4,0.262162162,0.326923076,0.448648648,0.775571724,0.3457490479312657,0.069544364,0.177458033,"19683"
"Fernando Tatis Jr.","Padres (AA)",19,2018,88,353,394,101,59,22,4,16,77,43,33,1,109,6,2,0,8,16,5,0.28611898,0.355329949,0.507082152,0.862412101,0.37939631256438394,0.083756345,0.276649746,"19709"
"Josh Rojas","Astros (AA)",24,2018,106,390,451,98,64,23,4,7,64,45,53,1,76,1,6,1,9,26,14,0.251282051,0.337777777,0.384615384,0.722393161,0.3273972855644396,0.117516629,0.168514412,"19734"
"Alex Liddi","Royals (AA)",29,2018,107,393,422,97,53,18,3,23,54,72,25,2,126,2,1,1,9,4,3,0.246819338,0.294536817,0.483460559,0.777997376,0.33854823422602653,0.059241706,0.298578199,"5411"
"Corban Joseph","Orioles (AA)",29,2018,122,459,523,143,94,30,2,17,73,68,52,1,43,3,6,3,10,8,2,0.31154684,0.38076923,0.496732026,0.877501256,0.3903650944632602,0.099426386,0.082217973,"5503"
"Evan Mendoza","Cardinals (AA)",22,2018,98,366,402,93,74,12,2,5,36,26,30,1,77,3,1,2,8,1,1,0.25409836,0.315,0.338797814,0.653797814,0.2996925457677148,0.074626865,0.191542288,"sa3002836"
"Brent Rooker","Twins (AA)",23,2018,130,503,568,128,70,32,4,22,72,79,56,3,150,5,4,0,15,6,1,0.254473161,0.332746478,0.465208747,0.797955225,0.3561978614435787,0.098591549,0.264084507,"sa3003172"
"Martin Cervenka","Orioles (AA)",25,2018,97,337,375,87,50,22,0,15,41,60,30,0,65,2,6,0,10,1,0,0.258160237,0.317333333,0.456973293,0.774306626,0.34322703584035236,0.08,0.173333333,"sa492636"
"Victor Roache","Cardinals (AA)",26,2018,121,426,475,93,62,11,2,18,50,58,44,3,142,3,2,0,8,4,1,0.218309859,0.294736842,0.38028169,0.675018532,0.3026114923216529,0.092631578,0.298947368,"sa502154"
"Beau Amaral","Mariners (AA)",27,2018,102,384,432,96,74,18,1,3,57,53,33,0,84,4,7,4,9,10,2,0.25,0.310747663,0.325520833,0.636268496,0.2924340306041397,0.076388888,0.194444444,"sa503642"
"Anderson Feliz","Orioles (AA)",26,2018,113,393,436,110,80,19,1,10,65,48,38,1,97,3,1,1,8,20,5,0.279898218,0.347126436,0.409669211,0.756795647,0.3437416906455695,0.087155963,0.222477064,"sa505526"
"Aderlin Rodriguez","Orioles (AA)",26,2018,128,483,531,138,93,20,2,23,76,92,29,2,95,11,8,0,18,1,1,0.285714285,0.335216572,0.478260869,0.813477441,0.35934184933880553,0.054613935,0.178907721,"sa511026"
"Levi Michael","Mets (AA)",27,2018,103,387,447,118,76,30,2,10,72,36,35,1,93,20,1,4,5,13,6,0.30490956,0.390519187,0.470284237,0.860803424,0.38912330601549794,0.078299776,0.208053691,"sa526207"
"Luigi Rodriguez","Giants (AA)",25,2018,114,380,425,103,71,13,5,14,54,51,38,1,119,4,2,1,4,15,10,0.271052631,0.341981132,0.442105263,0.784086395,0.3519487888255018,0.089411764,0.28,"sa547914"
"Erick Salcedo","Orioles (AA)",25,2018,127,432,471,97,73,19,5,0,44,32,29,1,54,3,5,2,5,2,4,0.224537037,0.275053304,0.291666666,0.56671997,0.260438995101513,0.061571125,0.114649681,"sa548029"
"Dominic Ficociello","Tigers (AA)",26,2018,97,366,417,98,74,15,1,8,50,56,43,1,117,4,4,0,8,8,7,0.267759562,0.347721822,0.37978142,0.727503242,0.3333285852120473,0.103117505,0.280575539,"sa549668"
"Michael O'Neill","Rangers (AA)",26,2018,121,440,498,112,75,23,2,12,63,39,41,1,119,8,4,5,4,31,6,0.254545454,0.326572008,0.397727272,0.72429928,0.32670495362301183,0.082329317,0.238955823,"sa550175"
"Eric Jagielo","Marlins (AA)",26,2018,121,399,442,79,48,20,0,11,37,64,33,0,138,5,5,0,6,1,0,0.197994987,0.264705882,0.330827067,0.595532949,0.27371422278935015,0.074660633,0.312217194,"sa550383"
"Damek Tomscha","Phillies (AA)",26,2018,93,344,385,101,73,12,1,15,53,54,26,3,58,8,6,1,14,1,1,0.293604651,0.3515625,0.465116279,0.816678779,0.36196023491736784,0.067532467,0.15064935,"sa550391"
"Kevin Medrano","Diamondbacks (AA)",28,2018,96,369,405,122,83,30,5,4,54,48,28,3,71,1,2,5,3,9,1,0.330623306,0.3775,0.471544715,0.849044715,0.37969799351031597,0.069135802,0.175308641,"sa577957"
"Joe Sever","Indians (AA)",27,2018,107,424,473,111,77,27,0,7,60,57,36,1,72,4,8,1,12,10,2,0.261792452,0.319915254,0.375,0.694915254,0.31460478832261074,0.076109936,0.152219873,"sa579296"
"Yonathan Mendoza","Mariners (AA)",24,2018,97,333,385,87,77,10,0,0,61,26,46,0,48,0,4,2,8,5,1,0.261261261,0.347258485,0.291291291,0.638549776,0.30330323192531694,0.119480519,0.124675324,"sa596904"
"Jecksson Flores","Royals (AA)",24,2018,122,459,508,144,103,31,3,7,74,52,30,1,72,7,2,10,7,27,7,0.31372549,0.363453815,0.440087145,0.80354096,0.3605042775152195,0.059055118,0.141732283,"sa597007"
"Tyler Marlette","Braves (AA)",25,2018,126,423,474,103,72,18,1,12,58,52,49,2,105,2,0,0,13,5,2,0.243498817,0.324894514,0.375886524,0.700781038,0.3219170624674377,0.103375527,0.221518987,"sa597836"
"Dan Gamache","Nationals (AA)",27,2018,121,413,477,113,85,22,1,5,47,45,54,2,108,8,0,2,8,2,6,0.273607748,0.368421052,0.36803874,0.736459792,0.34179912611495616,0.113207547,0.226415094,"sa597966"
"Daniel Lockhart","Braves (AA)",25,2018,119,356,408,82,57,15,4,6,53,31,45,3,100,1,3,3,2,9,1,0.230337078,0.316049382,0.345505617,0.661554999,0.303735724729092,0.110294117,0.245098039,"sa598065"
"John Norwood","Marlins (AA)",25,2018,123,396,439,96,69,18,2,7,41,32,41,0,120,0,1,0,11,14,9,0.242424242,0.312785388,0.351010101,0.663795489,0.30680599305183376,0.093394077,0.273348519,"sa598986"
"Kevin Taylor","Mets (AA)",26,2018,126,437,478,115,92,18,3,2,46,42,31,1,55,3,5,0,18,3,1,0.263157894,0.31302521,0.33180778,0.64483299,0.2954211115837097,0.064853556,0.115062761,"sa599801"
"Chris Mariscal","Mariners (AA)",25,2018,120,444,509,116,89,17,3,7,58,60,51,0,131,7,5,2,9,5,1,0.261261261,0.343195266,0.36036036,0.703555626,0.3239873751145613,0.100196463,0.257367387,"sa600255"
"Preston Beck","Rangers (AA)",27,2018,122,442,488,115,78,21,3,13,58,53,38,1,94,7,1,0,7,0,3,0.260180995,0.327868852,0.409502262,0.737371114,0.3319932688677825,0.077868852,0.19262295,"sa621361"
"Rudy Flores","Diamondbacks (AA)",27,2018,126,438,516,123,78,25,3,17,60,75,57,6,124,16,4,0,6,2,3,0.280821917,0.380582524,0.468036529,0.848619053,0.38097264806507614,0.110465116,0.240310077,"sa621607"
"Yasiel Balaguert","Cubs (AA)",25,2018,121,450,485,103,70,24,1,8,40,57,27,1,82,1,7,0,25,1,0,0.228888888,0.270103092,0.34,0.610103092,0.27607548224531914,0.055670103,0.169072164,"sa656575"
"Eliezer Alvarez","Rangers (AA)",23,2018,108,408,460,93,58,17,6,12,68,43,42,0,124,2,3,4,12,26,2,0.227941176,0.301098901,0.387254901,0.688353802,0.3097638240227332,0.091304347,0.269565217,"sa657261"
"Osvaldo Abreu","Nationals (AA)",24,2018,109,360,403,66,38,18,2,8,40,41,36,1,101,2,3,2,8,4,2,0.183333333,0.25935162,0.311111111,0.570462731,0.2618437558412552,0.089330024,0.250620347,"sa657398"
"Malquin Canelo","Phillies (AA)",23,2018,128,470,517,118,88,15,6,9,63,32,37,2,110,2,5,3,16,24,5,0.251063829,0.30544747,0.365957446,0.671404916,0.30316264764405787,0.071566731,0.212765957,"sa657479"
"Jhoan Urena","Mets (AA)",23,2018,123,421,466,110,74,20,2,14,47,63,39,0,112,2,4,0,6,2,4,0.26128266,0.324034334,0.418052256,0.74208659,0.3341329568445427,0.083690987,0.240343347,"sa657511"
"Randy Cesar","Astros (AA)",23,2018,116,446,485,132,95,25,2,10,59,62,36,1,112,1,2,0,16,3,4,0.295964125,0.348453608,0.428251121,0.776704729,0.3482680204978659,0.074226804,0.230927835,"sa657542"
"John Mora","Mets (AA)",25,2018,105,351,396,82,54,16,7,5,44,30,37,3,88,4,3,1,3,4,8,0.233618233,0.311392405,0.361823361,0.673215766,0.30471647971746874,0.093434343,0.222222222,"sa657676"
"Chuck Taylor","Mariners (AA)",24,2018,126,502,575,149,118,25,3,3,70,60,61,2,79,7,5,0,12,2,2,0.296812749,0.377391304,0.376494023,0.753885327,0.34638183976135123,0.106086956,0.137391304,"sa658001"
"Joey Curletta","Mariners (AA)",24,2018,129,465,556,131,84,24,0,23,70,94,81,6,130,1,9,0,7,1,1,0.28172043,0.383093525,0.48172043,0.864813955,0.38116950327699833,0.145683453,0.233812949,"sa658025"
"Luis Valenzuela","Braves (AA)",24,2018,114,369,386,104,78,22,2,2,42,42,13,2,66,1,2,1,9,5,1,0.281842818,0.306493506,0.368563685,0.675057191,0.3040434925114206,0.033678756,0.170984455,"sa658081"
"Dario Pizzano","Mariners (AA)",27,2018,107,400,454,114,80,20,3,11,43,59,47,1,55,3,4,0,11,2,1,0.285,0.36123348,0.4325,0.79373348,0.35665564913360226,0.103524229,0.121145374,"sa658253"
"Andrew Calica","Indians (AA)",24,2018,115,421,501,117,89,21,1,6,78,49,55,1,104,22,1,2,10,27,5,0.277909738,0.388777555,0.375296912,0.764074467,0.3575622288577528,0.109780439,0.20758483,"sa658329"
"Tate Matheny","Red Sox (AA)",24,2018,114,398,446,101,75,19,5,2,50,41,41,0,126,3,3,1,11,12,10,0.253768844,0.325842696,0.341708542,0.667551238,0.3084182796853312,0.091928251,0.28251121,"sa658567"
"Matt Rose","White Sox (AA)",23,2018,115,426,467,78,44,18,0,16,42,54,35,0,146,1,4,1,8,0,0,0.183098591,0.244635193,0.338028169,0.582663362,0.2657025397591325,0.074946466,0.312633832,"sa658586"
