"","Name","Team","Age","Season","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","OBP","SLG","OPS","wOBA","BB%","K%","PlayerId","Team","Age","Season","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","OBP","SLG","OPS","wOBA","BB%","K%","PlayerId"
"1","Erick Mejia","Royals (AA)",23,2018,136,540,602,142,103,27,7,5,79,59,43,1,98,2,3,14,13,34,17,0.262962962,0.31802721,0.366666666,0.684693876,0.310021290076449,0.071428571,0.162790697,"15817","Royals (AAA)",24,2019,128,495,556,134,99,22,6,7,83,63,50,0,103,3,3,5,4,19,6,0.27070707,0.33938294,0.381818181,0.721201121,0.318413572713814,0.089928057,0.185251798,"15817"
"2","Travis Demeritte","Braves (AA)",23,2018,128,428,494,95,51,22,5,17,69,63,57,1,140,4,4,1,3,6,2,0.221962616,0.31643002,0.41588785,0.73231787,0.331611385796128,0.115384615,0.283400809,"15958","Braves (AAA)",24,2019,96,339,399,97,47,28,2,20,68,73,51,0,106,6,2,1,5,4,3,0.286135693,0.386934673,0.557522123,0.944456796,0.399840649498168,0.127819548,0.26566416,"15958"
"3","Bobby Bradley","Indians (AA)",22,2018,97,369,421,79,33,19,3,24,49,64,45,4,105,4,3,0,4,1,0,0.21409214,0.304038004,0.476964769,0.781002773,0.341656747195932,0.106888361,0.249406175,"17278","Indians (AAA)",23,2019,107,402,453,106,50,23,0,33,65,74,46,2,153,4,1,0,8,0,0,0.263681592,0.34437086,0.567164179,0.911535039,0.378912009579644,0.101545253,0.337748344,"17278"
"4","Willi Castro","- - -",21,2018,123,476,524,125,83,29,4,9,67,52,34,1,109,4,1,9,5,17,5,0.262605042,0.316504854,0.397058823,0.713563677,0.322098570806971,0.064885496,0.208015267,"17338","Tigers (AAA)",22,2019,119,465,525,140,93,28,8,11,75,62,37,0,110,14,6,3,4,17,4,0.301075268,0.365900383,0.466666666,0.832567049,0.36057579483109,0.07047619,0.209523809,"17338"
"5","Sam Hilliard","Rockies (AA)",24,2018,121,435,484,114,80,22,3,9,58,40,41,2,151,2,2,4,4,23,14,0.262068965,0.327083333,0.388505747,0.71558908,0.324117190418882,0.084710743,0.311983471,"17954","Rockies (AAA)",25,2019,126,500,559,131,60,29,7,35,109,101,54,1,164,2,3,0,7,22,5,0.262,0.334525939,0.558,0.892525939,0.363298901627141,0.096601073,0.293381037,"17954"
"6","Seth Brown","Athletics (AA)",25,2018,131,502,555,142,87,38,3,14,66,90,47,1,142,1,5,0,10,5,0,0.282868525,0.342342342,0.454183266,0.796525608,0.353346246674603,0.084684684,0.255855855,"18171","Athletics (AAA)",26,2019,112,451,500,134,62,29,6,37,101,104,38,1,127,4,7,0,3,8,1,0.297117516,0.352,0.634146341,0.986146341,0.393693271643652,0.076,0.254,"18171"
"7","Danny Mendick","White Sox (AA)",24,2018,132,453,529,112,73,25,0,14,62,59,57,0,90,10,7,2,6,20,10,0.247240618,0.339658444,0.395143487,0.734801931,0.337312053684039,0.107750472,0.170132325,"18889","White Sox (AAA)",25,2019,133,477,558,133,89,26,1,17,75,64,66,0,96,5,7,3,20,19,8,0.278825995,0.367567567,0.444444444,0.812012011,0.355090504186647,0.118279569,0.17204301,"18889"
"8","Nick Solak","Rays (AA)",23,2018,126,478,565,135,96,17,3,19,91,76,68,0,112,14,5,0,6,21,6,0.282426778,0.384070796,0.449790794,0.83386159,0.380386704259214,0.120353982,0.198230088,"19294","- - -",24,2019,115,419,477,121,74,19,1,27,79,74,45,0,105,6,5,1,8,5,2,0.288782816,0.362105263,0.53221957,0.894324833,0.376060102487865,0.094339622,0.220125786,"19294"
"9","Corban Joseph","Orioles (AA)",29,2018,122,459,523,143,94,30,2,17,73,68,52,1,43,3,6,3,10,8,2,0.31154684,0.38076923,0.496732026,0.877501256,0.39036509446326,0.099426386,0.082217973,"5503","Athletics (AAA)",30,2019,97,383,425,142,90,35,4,13,63,73,33,1,46,4,5,0,7,0,0,0.37075718,0.42117647,0.584856396,1.006032866,0.42116110561029,0.077647058,0.108235294,"5503"
"10","Jecksson Flores","Royals (AA)",24,2018,122,459,508,144,103,31,3,7,74,52,30,1,72,7,2,10,7,27,7,0.31372549,0.363453815,0.440087145,0.80354096,0.36050427751522,0.059055118,0.141732283,"sa597007","Royals (AAA)",25,2019,116,410,479,102,79,14,1,8,48,52,42,0,75,6,7,13,6,17,5,0.248780487,0.322580645,0.346341463,0.668922108,0.298329933740759,0.087682672,0.1565762,"sa597007"
"11","Malquin Canelo","Phillies (AA)",23,2018,128,470,517,118,88,15,6,9,63,32,37,2,110,2,5,3,16,24,5,0.251063829,0.30544747,0.365957446,0.671404916,0.303162647644058,0.071566731,0.212765957,"sa657479","Phillies (AAA)",24,2019,128,423,473,111,80,27,2,2,57,35,32,3,137,5,3,10,5,8,10,0.262411347,0.319654427,0.349881796,0.669536223,0.296586133863615,0.067653276,0.289640591,"sa657479"
"12","Trent Giambrone","Cubs (AA)",24,2018,116,398,456,100,61,20,2,17,56,49,46,2,89,4,3,5,14,26,9,0.251256281,0.332594235,0.439698492,0.772292727,0.347775880770057,0.100877192,0.195175438,"sa658813","Cubs (AAA)",25,2019,126,431,478,104,54,27,0,23,66,66,42,2,131,4,0,1,10,17,4,0.241299303,0.314465408,0.464037122,0.77850253,0.325872511612742,0.087866108,0.274058577,"sa658813"
"13","Elier Hernandez","Royals (AA)",23,2018,91,355,381,102,76,22,1,3,45,50,14,0,71,6,4,2,9,10,8,0.287323943,0.321899736,0.38028169,0.702181426,0.316486667831844,0.036745406,0.186351706,"sa659238","Royals (AAA)",24,2019,112,396,428,97,72,13,2,10,50,36,25,0,116,4,1,2,15,8,5,0.244949494,0.295774647,0.363636363,0.65941101,0.287376072625039,0.058411214,0.271028037,"sa659238"
"14","Eli White","Athletics (AA)",24,2018,130,504,578,154,107,30,8,9,81,55,62,1,116,8,4,0,3,18,9,0.305555555,0.387543252,0.450396825,0.837940077,0.37701909349944,0.107266435,0.200692041,"sa738478","Rangers (AAA)",25,2019,116,438,499,111,72,20,5,14,63,43,43,0,138,14,3,1,9,14,5,0.253424657,0.337349397,0.417808219,0.755157616,0.327964072605692,0.086172344,0.276553106,"sa738478"
"15","Will Craig","Pirates (AA)",23,2018,132,480,549,119,66,30,3,20,73,102,42,1,128,15,12,0,8,6,3,0.247916666,0.320582877,0.447916666,0.768499543,0.34076896973335,0.076502732,0.233151183,"sa738696","Pirates (AAA)",24,2019,131,494,556,123,77,23,0,23,69,78,44,1,146,14,4,0,15,2,3,0.248987854,0.325539568,0.435222672,0.76076224,0.329229768439456,0.07913669,0.262589928,"sa738696"
"16","Michael Gettys","Padres (AA)",22,2018,125,431,473,99,59,22,3,15,51,53,31,1,160,6,1,4,13,17,6,0.229698375,0.289978678,0.399071925,0.689050603,0.307648396517476,0.065539112,0.338266384,"sa828692","Padres (AAA)",23,2019,128,507,551,130,65,29,5,31,97,91,33,1,168,5,6,0,4,14,6,0.256410256,0.304900181,0.516765285,0.821665466,0.334309592572126,0.059891107,0.304900181,"sa828692"
"17","Troy Stokes Jr.","Brewers (AA)",22,2018,129,467,551,109,61,23,6,19,74,58,65,1,147,15,4,0,7,19,2,0.23340471,0.343012704,0.430406852,0.773419556,0.351842792684382,0.117967332,0.266787658,"sa828871","Brewers (AAA)",23,2019,95,322,381,75,44,22,0,9,50,40,47,0,87,8,4,0,4,14,3,0.232919254,0.341207349,0.385093167,0.726300516,0.321797842585196,0.12335958,0.228346456,"sa828871"
"18","Josh Ockimey","Red Sox (AA)",22,2018,90,311,376,79,43,19,2,15,43,56,59,1,112,1,5,0,3,0,1,0.254019292,0.369680851,0.47266881,0.842349661,0.376152196407318,0.156914893,0.29787234,"sa829375","Red Sox (AAA)",23,2019,122,377,468,77,33,17,2,25,64,57,82,1,139,6,3,0,5,0,2,0.204244031,0.352564102,0.458885941,0.811450043,0.351714298480073,0.175213675,0.297008547,"sa829375"
"19","Zander Wiel","Twins (AA)",25,2018,101,386,435,120,84,27,2,7,53,58,40,4,82,6,3,0,7,8,4,0.310880829,0.381609195,0.445595854,0.827205049,0.373076943676322,0.091954022,0.188505747,"sa857249","Twins (AAA)",26,2019,126,469,522,119,50,40,5,24,86,78,40,2,158,8,5,0,5,2,1,0.253731343,0.319923371,0.513859275,0.833782646,0.348021861681571,0.076628352,0.302681992,"sa857249"
"20","Jake Cronenworth","Rays (AA)",24,2018,108,418,470,106,80,18,4,4,75,50,43,0,69,3,6,0,9,21,3,0.253588516,0.323404255,0.344497607,0.667901862,0.308615828321335,0.091489361,0.14680851,"sa857694","Rays (AAA)",25,2019,88,344,406,115,75,26,4,10,75,45,49,0,62,10,3,0,4,12,5,0.334302325,0.428571428,0.520348837,0.948920265,0.411953100870396,0.120689655,0.152709359,"sa857694"
"21","Brennon Lund","Angels (AA)",23,2018,100,401,453,106,72,20,6,8,63,59,43,0,102,6,2,1,6,21,5,0.264339152,0.342920353,0.403990024,0.746910377,0.341644580780932,0.094922737,0.225165562,"sa857730","Angels (AAA)",24,2019,96,352,397,100,61,26,5,8,62,51,36,1,91,3,6,0,3,6,3,0.284090909,0.350125944,0.454545454,0.804671398,0.34260976344648,0.0906801,0.229219143,"sa857730"
"22","Lucas Erceg","Brewers (AA)",23,2018,123,463,508,115,80,21,1,13,52,51,37,2,82,3,4,1,9,3,1,0.248380129,0.305719921,0.382289416,0.688009337,0.311859347796676,0.072834645,0.161417322,"sa872722","Brewers (AAA)",24,2019,116,357,406,78,45,17,1,15,55,52,44,0,102,2,3,0,10,2,2,0.218487394,0.305418719,0.397759103,0.703177822,0.303171857530848,0.108374384,0.251231527,"sa872722"
"23","Ke'Bryan Hayes","Pirates (AA)",21,2018,117,437,508,128,83,31,7,7,64,47,57,0,84,4,6,4,10,12,5,0.292906178,0.375,0.443935926,0.818935926,0.369238123534218,0.112204724,0.16535433,"sa874730","Pirates (AAA)",22,2019,110,427,480,113,71,30,2,10,64,53,43,0,90,5,4,1,8,12,1,0.264637002,0.33611691,0.414519906,0.750636816,0.328715571157619,0.089583333,0.1875,"sa874730"
"24","Ryan Mountcastle","Orioles (AA)",21,2018,102,394,428,117,81,19,4,13,63,59,26,2,79,3,5,0,10,2,0,0.296954314,0.341121495,0.464467005,0.8055885,0.356724839675035,0.060747663,0.184579439,"sa874734","Orioles (AAA)",22,2019,127,520,553,162,101,35,1,25,81,83,24,1,130,4,5,0,10,2,1,0.311538461,0.34358047,0.526923076,0.870503546,0.366709029005058,0.043399638,0.235081374,"sa874734"
"25","Mark Mathias","Indians (AA)",23,2018,117,397,476,92,56,25,3,8,65,45,59,2,94,9,8,3,5,11,2,0.231738035,0.338266384,0.370277078,0.708543462,0.324717852593481,0.123949579,0.197478991,"sa875006","Indians (AAA)",24,2019,115,412,478,111,66,31,2,12,62,59,51,0,91,7,6,2,8,13,2,0.269417475,0.355042016,0.441747572,0.796789588,0.347273160429562,0.10669456,0.190376569,"sa875006"
"26","Brian Mundell","Rockies (AA)",24,2018,128,441,506,116,83,25,1,7,49,41,53,0,77,5,5,2,16,1,3,0.263038548,0.345238095,0.371882086,0.717120181,0.330138190989456,0.104743083,0.152173913,"sa875185","Rockies (AAA)",25,2019,110,390,435,130,83,32,4,11,69,61,42,0,84,1,1,1,15,1,0,0.333333333,0.398617511,0.52051282,0.919130331,0.391980118328525,0.096551724,0.193103448,"sa875185"
"27","Trey Amburgey","Yankees (AA)",23,2018,125,481,517,124,81,25,2,16,65,74,22,0,108,9,5,0,15,12,2,0.257796257,0.299806576,0.417879417,0.717685993,0.32072454322007,0.042553191,0.208897485,"sa875629","Yankees (AAA)",24,2019,124,470,510,129,73,31,3,22,73,62,32,1,112,6,0,2,12,6,2,0.274468085,0.328740157,0.493617021,0.822357178,0.349184445963339,0.062745098,0.219607843,"sa875629"
"28","Daniel Johnson","Nationals (AA)",22,2018,89,356,391,95,63,19,7,6,48,31,23,0,90,7,3,2,4,21,4,0.266853932,0.32133676,0.410112359,0.731449119,0.329073161729504,0.058823529,0.230179028,"sa918018","Indians (AAA)",23,2019,84,337,380,103,62,27,5,9,51,44,34,1,79,4,5,0,4,6,7,0.305637982,0.371052631,0.495548961,0.866601592,0.370534322821685,0.089473684,0.207894736,"sa918018"
"29","Danny Woodrow","Tigers (AA)",23,2018,92,342,387,107,88,13,3,3,48,37,31,1,71,3,6,5,5,19,13,0.312865497,0.369109947,0.394736842,0.763846789,0.347226968743983,0.080103359,0.183462532,"sa918257","Tigers (AAA)",24,2019,100,376,426,103,85,12,5,1,58,32,41,0,89,4,3,2,6,23,5,0.27393617,0.349056603,0.340425531,0.689482134,0.313749186694622,0.096244131,0.208920187,"sa918257"
"30","Alex De Goti","Astros (AA)",23,2018,98,358,387,101,66,21,3,11,43,50,18,0,65,8,2,1,12,5,6,0.282122905,0.329015544,0.44972067,0.778736214,0.346330610890463,0.046511627,0.167958656,"sa919320","Astros (AAA)",24,2019,125,481,548,133,86,29,3,15,83,70,52,0,105,5,9,1,14,4,4,0.276507276,0.347349177,0.442827442,0.790176619,0.338739497896958,0.09489051,0.191605839,"sa919320"
