"","venueid","park_factor","mean_rel_speed","z_rel_speed","mean_spin_rate","z_spin_rate","mean_spin_axis","z_spin_axis","mean_vert_rel_angle","z_vert_rel_angle","mean_horz_rel_angle","z_horz_rel_angle","mean_rel_height","z_rel_height","mean_rel_side","z_rel_side","mean_extension","z_extension","mean_IVB","z_IVB","mean_px","z_px","mean_pz","z_pz"
"1",2553,0.216679572780449,89.4313405644339,1.45251101324729,2253.59579251701,0.266071236367728,182.333274216253,0.338651705571563,-1.90166864785787,-0.988671397407423,-1.47043850357021,-0.468293267141494,5.93575929955797,0.11568844373992,1.05361023971438,0.393130354419326,5.99167897653859,-0.628557490463321,12.1629045314859,0.77205143824205,-0.0456891754326434,-0.113841553003736,2.232552086868,-0.922060910791449
"2",2723,2.93661141233486,88.2828737582006,0.811345979000608,2331.30438289602,0.939242148351914,179.371288729147,0.0269162980849121,-0.826018767947516,0.91488102350335,-1.09131559137769,-0.275532506444677,5.62135778819119,-0.948513585477387,0.821820374882849,0.240431526055195,6.13897432052484,-0.218701627186058,9.62558113908154,-0.203695247878933,-0.00955079217148183,0.191526848521553,2.66028611369991,1.45871055580438
"3",2763,0.724103092300278,87.2022766295331,0.208071168402191,2190.72278361858,-0.278582585467336,168.020463209291,-1.16770610440348,-1.29479517144584,0.0852983921926415,-0.545594122830766,0.00193340770263909,5.86945109741645,-0.108754889773317,0.661145616733823,0.134582000085288,6.60956094572173,1.09072664323383,10.0300755528789,-0.0481438960099829,0.00795833333333333,0.339478505043423,2.48214948210923,0.467200451294388
"4",2774,-3.0008700865467,86.9138201570681,0.0470319437220415,2188.95009816754,-0.293938935079643,167.182134964594,-1.25593631285854,-1.6899775833966,-0.614046674468746,1.18484879096859,0.881757553590705,5.92774389397906,0.0885574962931352,-0.891085977748691,-0.887999146849407,5.9738492539267,-0.678169488747349,12.3121395682592,0.829440887699133,-0.0834957544088831,-0.433306165066818,2.27527563683867,-0.684261244781205
"5",2781,4.13745455149928,89.272665625,1.36392610820342,2117.848396875,-0.90987594885483,182.730329742188,0.380439981277453,-2.3430581175775,-1.76978801289884,2.10888999085938,1.35157586020811,6.5671945,2.25300202950609,-1.44570264921875,-1.25337023840358,6.398188921875,0.502574560745348,11.1630925515625,0.387566264190244,0.16344427244582,1.65333065895166,2.43020433436533,0.178073288574203
"6",2790,-0.0264118484576664,86.7533206210191,-0.0425715955085851,2035.19513934426,-1.62588132842816,195.091998248408,1.68144897871409,-1.38303702045939,-0.0708611430358602,-2.78145713479299,-1.1348658759578,5.8022574044586,-0.336195477083115,2.22800671178344,1.16680078841458,6.08458737261147,-0.370035735140835,9.93226902157643,-0.0857561290761505,0.192795152462862,1.90134483405719,2.19881548084441,-1.10983916541302
"7",2796,0.278361582368005,87.8672471794872,0.579310339722006,2249.57572953114,0.231246393281132,184.095923316239,0.524162450925388,-1.40625929785812,-0.111957063917744,-2.33849505776068,-0.909646813267041,5.83190061880342,-0.235857636081206,1.66116424854701,0.793375573873167,6.34134411623932,0.344401354070077,9.77605910495726,-0.145827820740158,-0.0730875420875421,-0.345357040825847,2.31817407407407,-0.445488154671768
"8",2809,-1.07085544758485,85.9075691388467,-0.514736985999699,2112.47803466667,-0.956398110791329,191.275166686077,1.27974493675623,-1.27705483287974,0.116693054206723,-2.63224998329666,-1.05900318578825,6.14500133345979,0.823941391086894,1.98743104116085,1.00831403549428,6.07965280918058,-0.383766377944126,7.12430851826062,-1.16557834017898,-0.0831918274687855,-0.430737990303509,2.43606110480515,0.210672125876914
"9",2810,-2.2495944110434,85.2958166923472,-0.856265601525646,2130.25772442589,-0.802376915558792,178.415758939908,-0.0736488361842937,-0.893225958844376,0.79594603050638,3.29743845511043,1.95587989651422,5.86048717000514,-0.139096441566138,-2.57059864817668,-1.99443068639694,6.05922626605033,-0.440604145125675,8.35726638194658,-0.691435172926513,-0.0992936955407483,-0.566798358006532,2.49940338288057,0.563235819226525
"10",2820,-3.46137803843592,83.9173250221828,-1.62584871364755,2172.20077512393,-0.439034310164842,169.366355634428,-1.02605709045337,-0.787621733189885,0.982831357374792,2.89289856441881,1.75019616030593,5.71130755989352,-0.644047079711827,-2.25453659272405,-1.78621491478391,5.93138681898847,-0.796323107575183,10.158143342764,0.00110553035533581,-0.0233415691374079,0.0749951407402991,2.40665886432596,0.0470189891244043
"11",2854,2.56794070099615,87.529449058296,0.390724702970019,2370.11463702359,1.27544608716969,170.120754349776,-0.94666008058948,-2.70966355721973,-2.41856108040309,0.0940190374887892,0.327137491575799,6.41364348878924,1.73325485332847,0.320731464315247,-0.0896764776124554,6.18475576681614,-0.0913127112569975,17.1648961575785,2.69560472584243,0.0175440783615316,0.420477801983078,2.2673285841496,-0.728494612011311
"12",2855,3.56753562016616,88.5821996503497,0.978453373702008,2437.06304195804,1.85540408905597,185.899943846154,0.714027349810049,-0.919855520804196,0.748820317871491,-4.02350168881119,-1.76636939461169,5.66200192307692,-0.810939276011936,3.14815674825175,1.7729784251721,6.02342346153846,-0.540227045305946,10.1719965734266,0.00643289380910985,-0.125027777777778,-0.784250685650849,2.64851736111111,1.39320557232584
"13",2861,-3.72813592205949,85.2585123271889,-0.877091849558617,2151.63273464658,-0.617210320028536,192.798589631336,1.44007822491115,-1.26901966103687,0.130912709783885,1.43551620391705,1.00920656721643,6.08640686635945,0.625607895430303,-1.46983866359447,-1.26927059331872,6.46608065668203,0.691486340477668,3.7426150328341,-2.46603386025957,-0.100326036866359,-0.575521615440385,2.07117281105991,-1.82029942127309
"14",2873,-0.743205933928987,86.6900460662157,-0.077896458079506,2224.63134247564,0.0151591408790666,175.158158276967,-0.416496387096114,-1.28213309503952,0.107706172500324,0.0185398450195799,0.288760949063491,5.69277432894268,-0.706779290826504,0.217588756852973,-0.157624964468171,6.3072741011036,0.249600017602684,9.62690827846565,-0.203184886503658,0.108281205673759,1.18720417504996,2.21322163120567,-1.02965440205056
"15",2874,-1.37018060015773,85.5905924369748,-0.691698459163812,2216.00226351351,-0.0595925040315816,165.552624957983,-1.42743477837291,-1.46661584759664,-0.21876863757046,-2.41298657932773,-0.947521185669614,5.77450277310924,-0.430140747491517,1.92004843697479,0.963923635945048,6.92809334453781,1.97705724789119,12.2873337897479,0.819901640060668,-0.160596666666667,-1.08480687449684,2.349505,-0.271099937257898
"16",2883,3.86445071541543,87.5474267022697,0.400761246169636,2216.8461682243,-0.0522819595857653,182.156603331108,0.320057904011291,-1.61453111548732,-0.48053082575239,0.638386042456609,0.603914744021464,6.16800622162884,0.901809492181548,-0.394335100133511,-0.560748958167418,5.68874955941255,-1.47147210275322,13.3859822360881,1.24239511642933,0.150506008010681,1.54400265995077,2.65271028037383,1.41654339891019
"17",2889,2.72664382929152,88.7922886524823,1.09574167625992,2439.23315579228,1.87420326559201,185.433686756206,0.664955926414741,-1.13642346699911,0.365565091453982,-2.56210937021277,-1.02334098363961,5.62097113031915,-0.949822364465917,1.99242201241135,1.01160199402044,6.0555088608156,-0.450947990968992,10.5066714955452,0.135134638002472,-0.0758456109395677,-0.368662651111543,2.46508425231584,0.372215227734012
"18",2894,2.43135167693315,87.8252715443038,0.555876219185127,2233.68139347604,0.0935575657601767,185.057005513924,0.625311950755031,-1.2107021553519,0.234115834891238,-0.619196385964557,-0.035488831297974,5.86549547848101,-0.122144067451258,0.335939757974684,-0.0796575381523477,6.52908470886076,0.866797925330557,9.34151292768608,-0.312935802997445,-0.0563402322059566,-0.203842706567163,2.54369459868753,0.809761127477211
"19",2902,-0.761055346221164,87.5202017918957,0.38556214725138,2337.27126895418,0.990931853568422,190.128260055997,1.15903826643872,-1.57452792737691,-0.409738119878559,-2.17084019476461,-0.824404592640626,5.96323715332926,0.208696863498522,1.23490549545795,0.512564278590856,5.98185937080024,-0.65588098133557,11.6424111028304,0.571891797701667,-0.357178354276449,-2.74591703763627,2.40651175516822,0.0462001782202881
"20",2909,0.199792454960411,88.214520863647,0.773185985399209,2226.50890797835,0.0314240412665672,164.744023829148,-1.51253634402503,-1.65704289982633,-0.555762935667666,-0.491995963236329,0.02918478630074,5.91298224829852,0.0385915364619614,0.759336369631542,0.199268231877913,6.12768062191974,-0.250126847197211,12.931923056583,1.06778326323345,-0.00385868291539723,0.239625024144863,2.42321232716194,0.139155713165614
"21",3370,0.946085148636628,87.8885914244186,0.591226385930875,2202.22969290466,-0.178900985525221,171.344522202035,-0.81786411863971,-1.69374302402616,-0.62071028663482,-1.51058880616461,-0.488707234805819,6.0236818931686,0.413293255268088,1.37351614171512,0.603878380256378,6.71111870276163,1.37331563116528,9.59546021351744,-0.215278475066309,0.0556226005070627,0.742240326775461,2.31621224194133,-0.456407730087575
"22",3430,1.55825797530132,86.7619335228387,-0.0377631922877688,2200.21734476231,-0.19633347564773,173.122744990884,-0.630714313856023,-1.14950110477553,0.342421901914302,-0.809469388471045,-0.132230989378342,5.84688608900216,-0.185134063777293,0.8721639892178,0.273596957728189,6.48300798274848,0.738587380131641,9.30964929246226,-0.325189202217456,0.118799297834991,1.27608178108895,2.47635264287107,0.434935191602851
"23",4190,0.577035853721396,81.2592509100642,-3.10979598132373,2178.84400176211,-0.38148562844596,185.621603490364,0.684733302080972,0.00121922427783725,2.37882473993009,-0.712508099470021,-0.0829321176275088,5.77427270877944,-0.430919480792002,0.653680838865096,0.129664344020466,6.62935407922912,1.14580191989288,5.59487838468415,-1.75373213600896,0.0349735729386892,0.567756579230991,2.65496987315011,1.42912031276416
"24",4370,-3.57366972175176,87.3508376927822,0.291009707582339,2310.65357733927,0.760349164422628,182.940805613819,0.402591602848411,-1.02523228558914,0.562337523181041,-0.827224359389266,-0.141258303714353,5.46628067242443,-1.47342639701799,0.412015045465762,-0.0295405613993082,5.98970114127082,-0.634060905297457,7.68515333994448,-0.949901269678494,-0.100277093596059,-0.575108046075396,2.07721613300493,-1.78666223660318
"25",4570,-2.63650002387863,85.2489324585635,-0.882440090153775,2154.81455801105,-0.589646946074835,192.116650966851,1.3683073035546,-0.127083165255525,2.15177100361096,3.82323872651934,2.22321710308196,5.37271325966851,-1.79013807594914,-2.97830678176796,-2.26302118046001,5.24832422651934,-2.69697523229534,7.13805794903315,-1.16029089374921,0.018060773480663,0.424843862342359,2.50203314917127,0.577873122213802
"26",5001,4.96420347173679,87.6656209876543,0.466746647423806,2471.94355889724,2.15756565554328,177.584784660494,-0.161105073472303,-1.29135364724074,0.0913887770423905,-2.24282812442407,-0.861006042027839,5.68005194444444,-0.749842656968263,1.70380675671605,0.821467660818612,6.88162798765432,1.84776532024038,12.3064759161111,0.827262887909534,-0.0538050122249389,-0.182420163463239,2.52512102689487,0.706380458690422
"27",5026,-3.31987436504548,84.0249888707926,-1.56574223533543,2053.67053950954,-1.4658333605282,159.812801691097,-2.03152489049313,-1.87322426045603,-0.93833403065699,0.304504634869707,0.43415651512209,6.67226128121607,2.60863734845667,-0.0823037671009772,-0.355188551108222,6.20093928338762,-0.0462813546929745,11.5363987520087,0.531123955371508,-0.214853499728703,-1.54327570704655,2.58728540423223,1.05238794586575
"28",5456,-5.75477591333014,86.6331981158738,-0.109633481587744,2033.19277549089,-1.64322732704586,177.758884604334,-0.142781851710236,-1.80171384489402,-0.811783721671003,-1.93859020691003,-0.70631971069094,5.97563772020725,0.250670925193186,1.52119374605276,0.701165624348646,6.04698313707018,-0.474671197495252,9.73735465726331,-0.160711905555116,-0.104295278365046,-0.609061603185889,2.03018792576932,-2.04842166392993
