last_name, first_name,year,player_age,p_game,p_formatted_ip,p_total_pa,p_ab,p_total_hits,p_single,p_double,p_triple,p_home_run,p_strikeout,p_walk,p_k_percent,p_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadif,exit_velocity_avg,launch_angle_avg,barrels,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pitch_hand,n,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,sl_range_speed,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,ch_range_speed,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,cu_range_speed,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,si_range_speed,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,fc_range_speed,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,fs_range_speed,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,kn_avg_break,kn_range_speed,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break_x,fastball_avg_break_z,fastball_avg_break,fastball_range_speed,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,breaking_avg_break,breaking_range_speed,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break_x,offspeed_avg_break_z,offspeed_avg_break,offspeed_range_speed,
Wainwright, Adam,2019,38,31,171.2,745,662,181,118,38,3,22,153,64,20.5,8.6,.273,.440,.340,.779,.262,.419,.333,.327,.334,.155,.387,.378,.352,.340,.011,.021,.006,88.1,9.7,36,6.9,5.0,26.2,20.6,37.1,4.2,39.2,60.0,12.4,24.8,36.0,64.0,128,356,51.5,1434,74.1,7.8,58,1701,1025,2876,87.6,100,809,48.5,1349,41.4,1153,19.3,41.9,39.2,40.4,20.4,520,24.7,49.4,257,20.0,104,25.0,130,5.6,29,R,3018,13.2,89.6,2195,-3.1,-20.1,14.1,1.5,,,,,,,,1.8,83.9,1769,-14.4,-31.0,16.9,1.6,37.6,74.9,2754,18.4,-62.3,22.1,2.2,25.0,90.0,2178,-12.9,-23.9,16.2,1.4,22.2,84.9,2345,5.6,-32.2,8.5,1.7,,,,,,,,,,,,,,,60.5,88.0,2242,-4.0,-26.1,12.9,3.1,37.6,74.9,2754,18.4,-62.3,22.1,2.2,1.8,83.9,1769,-14.4,-31.0,16.9,1.6,
Stroman, Marcus,2019,28,32,184.1,774,711,183,131,32,2,18,159,58,20.5,7.5,.257,.384,.313,.697,.245,.363,.302,.292,.302,.114,.349,.335,.330,.315,.012,.021,.010,87.5,5.2,23,4.1,5.8,24.5,19.3,42.5,3.8,35.2,64.5,14.8,28.6,42.8,57.2,205,479,55.1,1677,78.0,6.1,162,1914,970,3047,85.2,131,883,44.9,1369,42.6,1299,24.7,44.7,36.2,38.2,25.6,555,26.1,53.9,299,17.8,99,23.1,128,5.2,29,R,3046,2.3,92.9,2455,-6.3,-18.7,15.3,1.3,30.8,85.7,2838,11.2,-37.8,11.6,2,5.3,87.0,1929,-13.9,-30.1,15.8,2.1,0.9,75.4,2671,15.3,-55.6,16,2.5,36.3,92.5,2345,-12.0,-28.1,13.1,0.9,24.1,91.0,2615,1.1,-27.2,7.1,1.1,,,,,,,,,,,,,,,62.8,91.9,2452,-6.8,-27.4,10.9,1.3,31.8,85.4,2832,11.3,-38.4,11.8,2.9,5.3,87.0,1929,-13.9,-30.1,15.8,2.1,
Ryu, Hyun-Jin,2019,32,29,182.2,723,685,160,108,35,0,17,163,24,22.5,3.3,.234,.359,.260,.619,.252,.365,.266,.282,.282,.110,.327,.350,.305,.331,-0.018,-0.006,-0.016,85.3,6.0,25,4.7,5.5,26.3,18.0,38.7,6.8,30.8,66.8,18.1,33.2,37.5,62.5,176,469,52.2,1412,72.2,5.8,743,1625,337,2706,81.9,156,863,47.8,1292,44.2,1196,24.9,49.3,33.8,41.2,25.0,532,26.6,52.6,280,16.0,85,26.9,143,4.5,24,L,2778,27.1,90.7,2085,10.2,-19.5,16.9,1.4,0.2,80.1,2379,-4.3,-46.3,5.8,1.5,27.8,80.2,1496,12.7,-36.6,14.1,1.9,12.3,72.8,2577,-13.4,-66.0,18.8,2.4,13.1,90.1,2021,15.6,-24.7,17.9,1.6,19.2,87.0,2066,-1.1,-28.9,7.6,1.8,,,,,,,,,,,,,,,59.5,89.4,2065,7.7,-23.7,14.1,2.5,12.5,72.9,2573,-13.2,-65.6,18.5,2.6,27.8,80.2,1496,12.7,-36.6,14.1,1.9,
Porcello, Rick,2019,31,32,174.1,768,712,198,119,43,5,31,143,45,18.6,5.9,.278,.483,.324,.807,.258,.465,.342,.330,.307,.204,.398,.382,.347,.322,.020,.018,.012,88.1,15.5,55,9.6,6.6,21.8,28.3,28.4,5.2,37.2,67.0,13.6,29.4,29.0,71.0,121,417,47.8,1416,79.2,8.3,349,1688,923,2960,86.4,141,1035,52.2,1544,44.5,1317,18.0,49.1,40.0,37.7,22.3,573,29.4,38.9,223,25.8,148,25.7,147,9.6,55,R,2960,31.4,91.0,2434,-9.0,-17.9,18,1.3,18.6,84.3,2555,3.4,-34.9,6.2,1.7,11.7,80.8,1600,-13.9,-34.6,16.2,1.6,12.5,74.9,2810,15.1,-58.3,16.9,1.7,25.5,89.5,2289,-16.7,-26.6,18.6,1.5,,,,,,,,,,,,,,,,,,,,,,57.0,90.4,2369,-12.4,-21.8,18.3,1.6,31.1,80.5,2658,8.1,-44.4,10.5,5.4,11.7,80.8,1600,-13.9,-34.6,16.2,1.6,
Morton, Charlie,2019,36,33,194.2,790,717,154,100,33,6,15,240,57,30.4,7.2,.215,.340,.282,.623,.217,.330,.273,.274,.285,.110,.349,.351,.321,.325,-0.002,.010,-0.001,86.7,9.1,24,5.0,6.2,23.9,22.5,38.7,3.7,32.4,63.1,19.2,30.7,52.2,47.8,245,469,48.7,1529,72.8,8.0,102,1865,1172,3139,80.8,195,1015,51.3,1609,41.7,1310,29.6,47.3,35.6,37.0,27.4,481,27.3,48.2,232,20.0,96,25.4,122,6.4,31,R,3325,29.9,94.8,2265,-13.6,-18.2,18.8,1.1,,,,,,,,,,,,,,,37.5,78.7,2892,18.6,-55.3,20.9,1.2,19.3,93.9,2108,-18.7,-26.1,19.5,1.2,10.0,85.4,2437,4.2,-36.3,5.6,1.6,3.0,84.9,2124,-20.0,-35.5,20.4,1.3,,,,,,,,59.3,92.9,2241,-12.3,-23.9,16.8,4,37.5,78.7,2892,18.6,-55.3,20.9,1.2,3.0,84.9,2124,-20.0,-35.5,20.4,1.3,
Giolito, Lucas,2019,25,29,176.2,705,640,131,75,28,4,24,228,57,32.3,8.1,.205,.373,.272,.646,.210,.353,.279,.279,.280,.141,.372,.373,.316,.328,-0.005,.020,.000,87.8,17.3,39,9.4,3.4,25.5,30.0,27.4,4.3,34.6,67.9,26.3,27.5,50.7,49.3,179,353,45.7,1285,81.7,9.1,736,1548,530,2814,73.7,273,1038,54.3,1529,43.4,1222,32.5,49.4,39.2,33.7,27.2,416,32.1,36.3,151,23.8,99,28.1,117,11.8,49,R,2814,55.0,94.2,2333,-7.6,-12.3,19.8,1.4,14.7,84.6,2036,2.6,-32.3,6.8,1.5,26.1,81.7,1563,-10.2,-27.9,16.3,1.4,4.1,79.4,2512,6.8,-59.6,16.8,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,94.2,2333,-7.6,-12.3,19.8,1.4,18.8,83.4,2140,3.6,-38.3,9,2.8,26.1,81.7,1563,-10.2,-27.9,16.3,1.4,
Davies, Zach,2019,26,31,159.2,672,606,155,103,27,5,20,102,51,15.2,7.6,.256,.416,.310,.725,.279,.453,.313,.339,.335,.171,.336,.371,.305,.333,-0.023,-0.037,-0.026,87.4,12.8,37,7.2,6.0,26.4,26.4,29.7,4.5,33.5,66.3,11.5,27.5,27.3,72.7,119,436,59.2,1585,79.6,3.7,836,1725,115,2680,88.5,83,723,40.8,1091,46.7,1251,17.4,43.3,32.9,41.3,25.8,516,22.9,41.5,214,22.7,117,28.3,146,7.6,39,R,2676,,,,,,,,0.7,80.4,2426,5.3,-43.3,6.1,1.6,31.2,80.0,1785,-15.3,-35.3,17.5,1.1,3.5,75.5,2636,8.7,-59.3,12.9,1.4,52.6,88.4,2233,-16.1,-22.8,20.8,1.3,11.8,87.0,2313,-4.6,-24.1,13.6,1.3,,,,,,,,,,,,,,,64.4,88.1,2248,-14.0,-23.1,19.5,1.4,4.2,76.4,2603,8.1,-56.5,11.7,2.3,31.2,80.0,1785,-15.3,-35.3,17.5,1.1,
Corbin, Patrick,2019,30,33,202.0,835,746,169,107,37,1,24,238,70,28.5,8.4,.227,.375,.290,.665,.227,.401,.288,.303,.295,.171,.366,.390,.328,.331,.000,-0.026,-0.015,88.9,7.5,49,9.4,5.9,20.4,20.8,39.3,4.2,38.7,64.5,15.8,34.3,53.4,46.6,351,657,58.1,1918,71.3,5.4,189,1771,1339,3299,84.2,141,891,41.9,1381,42.0,1387,31.8,46.9,33.2,39.7,27.1,524,34.5,50.8,266,21.9,115,23.5,123,3.8,20,L,3559,20.0,92.0,2295,8.7,-16.9,17.8,1.7,37.8,81.8,2400,-3.5,-42.0,4.2,2,5.4,81.8,1648,10.6,-30.5,15.1,2.3,3.3,67.8,1989,-3.6,-61.3,4.3,2.4,33.2,91.9,2201,14.7,-21.4,18.4,1.7,,,,,,,,,,,,,,,,,,,,,,53.3,92.0,2236,12.4,-19.7,18.2,1.7,41.2,80.7,2366,-3.5,-43.5,4.2,4.8,5.4,81.8,1648,10.6,-30.5,15.1,2.3,
deGrom, Jacob,2019,31,32,204.0,804,745,154,106,28,1,19,255,44,31.7,5.5,.207,.323,.255,.578,.205,.315,.252,.252,.256,.107,.338,.338,.312,.311,.002,.008,.000,85.8,12.0,25,5.0,5.0,25.9,25.7,33.9,4.4,30.8,73.0,24.2,35.0,46.1,53.9,273,592,53.0,1690,78.1,7.0,506,1570,1115,3297,75.8,265,1095,47.0,1501,45.0,1437,31.5,52.9,34.5,37.6,27.9,498,36.1,45.2,225,21.9,109,23.7,118,9.2,46,R,3191,48.1,96.9,2388,-5.7,-12.2,17.4,1.2,32.0,92.5,2454,3.0,-24.6,7.6,1.2,15.8,90.3,1703,-13.6,-28.6,14.4,1.5,2.9,84.3,2567,6.2,-40.9,7,1.8,1.0,96.7,2281,-11.4,-15.3,17.6,1.6,,,,,,,,,,,,,,,,,,,,,,49.2,96.9,2385,-5.8,-12.2,17.4,1.2,34.9,91.8,2460,3.3,-26.0,7.6,2.8,15.8,90.3,1703,-13.6,-28.6,14.4,1.5,
Scherzer, Max,2019,35,27,172.1,693,650,144,83,43,0,18,243,33,35.1,4.8,.222,.371,.266,.636,.202,.324,.273,.251,.249,.120,.395,.359,.352,.324,.020,.047,.022,87.4,13.3,27,6.6,5.9,26.9,25.9,29.6,5.1,35.2,70.1,26.0,34.1,50.5,49.5,236,467,49.5,1370,77.6,7.9,401,1555,814,2770,74.0,255,980,50.5,1399,41.2,1141,33.9,52.2,36.9,35.2,27.9,409,36.4,41.3,169,24.9,102,26.7,109,7.1,29,R,3070,48.6,95.0,2479,-12.1,-16.6,18.8,1.5,20.3,85.6,2374,3.2,-36.1,4.4,1.4,14.4,84.4,1548,-15.6,-36.0,16.1,1.5,8.8,78.7,2726,10.8,-51.0,12.5,1.7,,,,,,,,7.5,89.9,2435,-0.4,-26.7,8.2,1.3,,,,,,,,,,,,,,,56.2,94.3,2473,-10.5,-17.9,17.4,2.5,29.2,83.5,2483,5.5,-40.6,6.9,3.8,14.4,84.4,1548,-15.6,-36.0,16.1,1.5,
Perez, Martin,2019,28,32,165.1,737,659,184,125,36,0,23,135,67,18.3,9.1,.279,.439,.345,.783,.245,.373,.337,.304,.316,.125,.377,.331,.348,.306,.034,.066,.033,85.4,9.0,28,5.3,5.3,23.3,21.6,38.9,5.6,29.7,68.0,14.4,32.3,34.5,65.5,168,487,54.4,1507,71.3,6.2,615,2025,131,2772,85.6,124,859,45.6,1264,44.9,1245,21.7,48.6,38.0,37.2,24.8,532,31.9,49.4,263,19.7,105,25.2,134,5.6,30,L,2771,17.4,94.2,2131,9.8,-15.7,18.5,1.5,,,,,,,,22.1,85.3,1795,14.9,-27.8,18,1.5,4.7,79.2,2637,-5.1,-51.3,8.5,1.4,24.7,93.9,2051,16.8,-21.7,19.5,1.6,30.8,88.5,2307,-2.6,-28.6,7.7,1.7,,,,,,,,,,,,,,,73.0,91.7,2178,6.9,-23.2,14.3,3.5,4.7,79.2,2637,-5.1,-51.3,8.5,1.4,22.1,85.3,1795,14.9,-27.8,18,1.5,
Means, John,2019,26,31,155.0,637,590,138,79,33,3,23,121,38,19.0,6.0,.234,.417,.284,.701,.235,.405,.299,.301,.287,.168,.340,.343,.292,.295,-0.001,.012,-0.002,87.1,20.0,32,6.8,7.2,21.8,38.1,22.2,3.8,30.5,71.3,18.8,27.7,29.9,70.1,120,401,54.0,1446,80.1,6.2,774,1362,545,2681,81.3,165,880,46.0,1234,43.9,1176,22.2,47.8,34.7,34.1,31.1,472,30.6,31.8,150,31.8,150,26.5,125,10.0,47,L,2680,50.8,91.7,2376,5.9,-13.3,20.8,1.3,14.1,83.6,2324,-4.6,-33.4,8,1.7,28.8,80.9,2331,12.3,-24.6,22.2,1.7,6.1,77.0,2239,-3.8,-51.9,6.3,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.8,91.7,2376,5.9,-13.3,20.8,1.3,20.3,81.6,2298,-4.4,-39.0,7.5,3.8,28.8,80.9,2331,12.3,-24.6,22.2,1.7,
Marquez, German,2019,24,28,174.0,721,671,174,114,27,4,29,175,35,24.3,4.9,.259,.441,.297,.738,.267,.439,.315,.323,.307,.170,.394,.407,.348,.360,-0.008,.002,-0.008,90.2,6.3,40,7.9,5.1,28.9,17.8,37.4,3.0,43.1,66.2,15.6,30.5,53.0,47.0,203,383,48.1,1257,80.9,8.8,78,1371,1167,2616,84.4,140,899,51.9,1359,41.3,1081,26.8,49.0,31.0,38.9,30.0,506,31.3,50.2,254,20.2,102,27.1,137,2.6,13,R,2616,35.4,95.7,2225,-7.3,-17.6,15.3,1.6,21.1,87.4,2371,0.4,-33.5,4.2,2,2.9,87.8,1969,-14.7,-27.8,17.5,1.9,23.4,84.9,2693,3.2,-43.3,5.4,2.3,16.9,94.7,2171,-13.2,-22.6,16.2,1.6,,,,,,,,,,,,,,,,,,,,,,52.4,95.4,2207,-9.2,-19.2,15.6,1.7,44.6,86.1,2540,1.9,-38.7,4.8,2.6,2.9,87.8,1969,-14.7,-27.8,17.5,1.9,
Happ, J.A.,2019,37,31,161.1,678,621,160,98,27,1,34,140,49,20.6,7.2,.258,.469,.316,.784,.253,.442,.333,.326,.312,.186,.391,.381,.332,.326,.005,.027,.007,88.9,13.4,40,8.3,5.8,23.4,27.2,32.8,2.5,37.4,71.0,16.9,28.0,38.5,61.5,157,408,54.2,1459,79.3,6.3,428,1774,491,2696,83.1,148,876,45.8,1234,45.2,1216,23.8,47.7,30.7,45.9,23.2,482,29.2,41.1,198,26.8,129,23.9,115,8.3,40,L,2766,48.6,92.0,2320,8.1,-15.3,19.4,1.3,17.1,84.8,2191,-2.5,-32.4,7.3,1.8,15.7,86.1,1713,14.6,-29.4,17.1,1.3,0.8,81.0,2214,-3.5,-46.3,5.2,1.5,17.5,89.7,2104,14.1,-25.5,16.7,1.3,,,,,,,,,,,,,,,,,,,,,,66.1,91.4,2263,9.7,-18.0,18.7,1.8,18.0,84.6,2192,-2.6,-33.0,7.2,2,15.7,86.1,1713,14.6,-29.4,17.1,1.3,
Greinke, Zack,2019,36,33,208.2,810,767,175,115,37,2,21,187,30,23.1,3.7,.228,.364,.258,.622,.236,.373,.266,.278,.269,.135,.328,.345,.300,.312,-0.008,-0.009,-0.012,86.8,10.3,37,6.3,6.1,24.4,23.1,36.0,4.1,32.8,63.3,15.9,33.0,37.0,63.0,210,567,55.3,1720,71.6,6.1,689,1440,955,3113,84.1,140,881,44.7,1392,43.7,1359,24.2,46.5,33.1,38.7,28.0,589,33.0,46.3,273,20.7,122,26.1,154,6.8,40,R,3309,41.0,89.9,2327,-2.0,-17.7,16.8,1.4,16.8,83.8,2518,7.1,-39.3,8.1,2.2,22.0,87.4,1786,-12.6,-32.3,13.3,1.2,14.6,70.7,2446,12.5,-68.9,17,2.7,5.0,90.4,2253,-13.3,-21.9,18.1,1.3,0.1,89.3,2409,5.4,-24.0,11.7,1.4,0.2,80.1,1703,-9.3,-38.3,12.2,1.6,,,,,,,,46.2,89.9,2319,-3.2,-18.2,17,1.4,31.5,77.7,2483,9.6,-53.1,12.3,7.7,22.2,87.3,1785,-12.6,-32.4,13.3,1.4,
Cole, Gerrit,2019,29,33,212.1,817,762,142,82,30,1,29,326,48,39.9,5.9,.186,.343,.236,.579,.181,.305,.249,.238,.232,.122,.383,.362,.323,.316,.005,.038,.011,87.3,13.6,26,5.9,8.9,22.0,27.7,31.8,3.6,35.5,65.8,28.4,32.3,56.9,43.1,296,520,47.9,1608,77.5,9.1,250,1813,1298,3362,71.6,327,1153,52.1,1752,43.6,1465,37.3,49.8,31.4,39.5,29.1,440,32.4,40.7,179,26.8,118,24.3,107,8.2,36,R,3697,52.1,97.2,2536,-11.6,-10.9,21.8,1.6,22.9,89.3,2622,4.9,-31.7,6.4,1.5,7.2,88.6,1887,-15.3,-22.8,19.6,1.4,15.4,82.8,2900,11.5,-55.3,18.2,2,2.2,97.1,2508,-15.1,-13.8,21.7,1.4,,,,,,,,,,,,,,,,,,,,,,54.3,97.2,2535,-11.7,-11.0,21.8,1.6,38.3,86.6,2736,7.5,-41.2,11.1,4,7.2,88.6,1887,-15.3,-22.8,19.6,1.4,
Thornton, Trent,2019,26,32,154.1,677,603,156,99,29,4,24,149,61,22.0,9.0,.259,.439,.328,.767,.257,.419,.328,.327,.329,.160,.383,.382,.338,.341,.002,.020,.001,87.6,16.2,34,7.4,7.1,25.5,30.5,24.2,5.2,36.8,63.8,14.7,28.9,41.4,58.6,186,449,56.3,1553,65.9,6.6,246,1728,785,2759,85.3,113,770,43.7,1206,41.9,1155,24.5,44.2,35.9,38.5,25.5,462,25.3,34.0,157,24.0,111,31.6,146,10.4,48,R,2759,43.6,92.9,2373,-3.6,-15.8,16.9,1.3,26.9,80.5,3089,11.0,-52.3,14.3,1.3,,,,,,,,1.5,73.9,2795,11.1,-63.2,15.6,1.9,3.1,91.9,2317,-12.2,-21.1,17.2,1.6,15.9,88.1,2694,4.5,-30.9,7.7,1.5,8.9,83.3,1509,-8.2,-31.0,12.9,1.7,,,,,,,,62.6,91.6,2450,-2.0,-19.9,14.6,2.7,28.4,80.1,3073,11.0,-52.9,14.4,2.2,8.9,83.3,1509,-8.2,-31.0,12.9,1.7,
Teheran, Julio,2019,28,33,174.2,754,645,148,91,33,2,22,162,83,21.5,11.0,.229,.389,.325,.714,.237,.398,.313,.323,.335,.159,.343,.358,.303,.314,-0.008,-0.009,-0.010,88.2,14.7,34,6.9,4.5,25.9,30.6,28.7,3.4,35.4,68.4,17.0,26.5,32.9,67.1,147,447,55.6,1687,80.4,6.4,249,1953,832,3036,83.0,157,922,44.4,1347,41.3,1253,22.3,45.1,35.4,38.3,26.3,494,26.7,40.3,199,28.1,139,24.5,121,7.1,35,R,3051,41.7,89.7,2399,-6.4,-21.7,14.1,1.7,20.9,82.2,2603,3.2,-37.2,5.8,1.8,8.1,83.6,1704,-14.9,-31.7,16.8,1.7,6.4,74.8,2762,12.0,-52.4,12.5,2.2,22.6,89.3,2264,-14.7,-29.7,15.7,1.6,,,,,,,,,,,,,,,,,,,,,,64.4,89.6,2352,-9.4,-24.5,14.7,1.7,27.4,80.5,2642,5.3,-40.7,7.4,4,8.1,83.6,1704,-14.9,-31.7,16.8,1.7,
Syndergaard, Noah,2019,27,32,197.2,825,758,194,129,37,4,24,202,50,24.5,6.1,.256,.410,.303,.713,.230,.352,.305,.278,.282,.119,.377,.339,.344,.312,.026,.058,.027,86.3,9.3,28,4.9,4.9,24.0,22.6,40.0,3.5,31.2,69.7,19.9,30.3,44.1,55.9,203,460,49.2,1520,76.4,6.3,502,1827,763,3095,80.1,218,1095,50.8,1572,46.8,1446,27.0,50.3,38.1,36.2,25.7,567,34.7,48.5,275,20.8,118,23.6,134,7.1,40,R,3092,29.3,97.8,2197,-6.1,-13.8,16,1.1,15.2,89.1,2178,3.7,-34.3,4.6,1.8,16.2,91.1,1689,-15.5,-24.5,17.8,1.3,9.4,80.4,2275,11.9,-46.1,12.7,1.8,29.7,97.5,2106,-14.2,-19.2,17.2,1.2,,,,,,,,,,,,,,,,,,,,,,59.0,97.6,2151,-10.2,-16.5,16.6,1.1,24.6,85.7,2218,6.9,-38.8,7.7,5,16.2,91.1,1689,-15.5,-24.5,17.8,1.3,
Strasburg, Stephen,2019,31,33,209.0,841,768,161,107,25,5,24,251,56,29.8,6.7,.210,.349,.270,.619,.207,.325,.268,.262,.270,.114,.346,.337,.309,.307,.003,.024,.006,87.3,7.2,32,6.1,5.2,23.3,19.8,41.0,4.6,33.8,62.3,18.9,34.8,48.1,51.9,311,647,54.9,1857,64.8,6.4,700,1634,1049,3384,81.1,180,951,45.1,1526,42.9,1450,30.8,47.3,36.3,39.3,24.4,524,28.1,51.9,272,19.1,100,23.7,124,5.3,28,R,3724,27.6,93.9,2170,-9.7,-15.7,17.7,1.3,0.3,87.8,2250,4.0,-29.0,7.5,1.5,20.9,87.8,1683,-15.5,-32.1,15.9,1.2,31.0,81.4,2773,12.7,-49.2,15,1.5,20.0,93.8,2135,-15.8,-20.1,19,1.2,,,,,,,,,,,,,,,,,,,,,,47.6,93.9,2155,-12.3,-17.6,18.3,1.3,31.3,81.4,2768,12.6,-49.0,14.9,1.7,20.9,87.8,1683,-15.5,-32.1,15.9,1.2,
Smith, Caleb,2019,28,28,153.1,646,573,128,64,29,2,33,168,60,26.0,9.3,.223,.454,.300,.754,.222,.441,.319,.319,.301,.217,.392,.391,.312,.312,.001,.013,.000,87.4,22.0,45,10.9,7.8,18.4,37.6,19.9,5.3,35.4,71.1,22.1,29.0,41.3,58.8,165,400,51.8,1378,82.5,6.4,390,1430,840,2661,77.9,201,911,48.2,1282,45.3,1205,27.9,49.3,37.9,35.9,26.2,412,29.6,28.4,117,36.4,150,23.1,95,12.1,50,L,2660,53.7,91.6,2425,14.6,-17.4,22.5,1.4,31.5,83.5,2297,-2.1,-37.5,5.2,1.9,14.6,82.6,1918,15.9,-30.9,19.5,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7,91.6,2425,14.6,-17.4,22.5,1.4,31.5,83.5,2297,-2.1,-37.5,5.2,1.9,14.6,82.6,1918,15.9,-30.9,19.5,1.2,
